RepoID,Cluster
RID2135,2
RID2136,0
RID2137,0
RID2138,0
RID2139,0
RID2140,0
RID2141,0
RID2142,0
RID2143,1
RID2144,2
RID2145,0
RID2146,3
RID2147,0
RID2148,2
RID2149,0
RID2150,0
RID2151,0
RID2152,0
RID2153,0
RID2154,2
RID2155,0
RID2156,0
RID2157,0
RID2158,0
RID2159,1
RID2160,1
RID2161,0
RID2162,0
RID2163,0
RID2164,0
RID2165,1
RID2166,1
RID2167,0
RID2168,0
RID2169,0
RID2170,1
RID2171,0
RID2172,0
RID2173,0
RID2174,1
RID2175,2
RID2176,2
RID2177,0
RID2178,0
RID2179,0
RID2180,2
RID2181,0
RID2182,2
RID2183,0
RID2184,0
RID2185,0
RID2186,0
RID2187,0
RID2188,0
RID2189,0
RID2190,2
RID2191,1
RID2192,0
RID2193,2
RID2194,0
RID2195,0
RID2196,0
RID2197,2
RID2198,0
RID2199,2
RID2200,1
RID2201,1
RID2202,0
RID2203,2
RID2204,0
RID2205,3
RID2206,2
RID2207,2
RID2208,0
RID2209,2
RID2210,0
RID2211,2
RID2212,2
RID2213,0
RID2214,2
RID2215,0
RID2216,0
RID2217,0
RID2218,0
RID2219,0
RID2220,0
RID2221,2
RID2222,0
RID2223,0
RID2224,2
RID2225,0
RID2226,2
RID2227,0
RID2228,0
RID2229,2
RID2230,0
RID2231,2
RID2232,0
RID2233,0
RID2234,0
RID2235,0
RID2236,0
RID2237,0
RID2238,0
RID2239,0
RID2240,0
RID2241,2
RID2242,0
RID2243,1
RID2244,0
RID2245,0
RID2246,0
RID2247,2
RID2248,0
RID2249,0
RID2250,1
RID2251,0
RID2252,1
RID2253,0
RID2254,0
RID2255,0
RID2256,0
RID2257,2
RID2258,0
RID2259,0
RID2260,0
RID2261,2
RID2262,0
RID2263,2
RID2264,1
RID2265,0
RID2266,1
RID2267,0
RID2268,0
RID2269,0
RID2270,0
RID2271,0
RID2272,0
RID2273,1
RID2274,0
RID2275,0
RID2276,0
RID2277,0
RID2278,2
RID2279,2
RID2280,0
RID2281,0
RID2282,0
RID2283,0
RID2284,0
RID2285,0
RID2286,0
RID2287,2
RID2288,2
RID2289,1
RID2290,0
RID2291,0
RID2292,2
RID2293,0
RID2294,0
RID2295,0
RID2296,2
RID2297,1
RID2298,0
RID2299,2
RID2300,0
RID2301,2
RID2302,2
RID2303,1
RID2304,0
RID2305,2
RID2306,0
RID2307,1
RID2308,2
RID2309,0
RID2310,0
RID2311,0
RID2312,0
RID2313,0
RID2314,2
RID2315,0
RID2316,1
RID2317,0
RID2318,1
RID2319,0
RID2320,0
RID2321,2
RID2322,0
RID2323,2
RID2324,0
RID2325,0
RID2326,1
RID2327,1
RID2328,2
RID2329,0
RID2330,0
RID2331,3
RID2332,0
RID2333,1
RID2334,0
RID2335,0
RID2336,1
RID2337,0
RID2338,0
RID2339,1
RID2340,2
RID2341,0
RID2342,0
RID2343,0
RID2344,0
RID2345,1
RID2346,2
RID2347,2
RID2348,0
RID2349,0
RID2350,0
RID2351,1
RID2352,0
RID2353,0
RID2354,1
RID2355,0
RID2356,1
RID2357,1
RID2358,0
RID2359,2
RID2360,0
RID2361,1
RID2362,2
RID2363,0
RID2364,2
RID2365,0
RID2366,2
RID2367,0
RID2368,0
RID2369,0
RID2370,2
RID2371,0
RID2372,0
RID2373,0
RID2374,2
RID2375,2
RID2376,0
RID2377,1
RID2378,0
RID2379,2
RID2380,2
RID2381,2
RID2382,2
RID2383,2
RID2384,2
RID2385,2
RID2386,1
RID2387,2
RID2388,2
RID2389,0
RID2390,0
RID2391,2
RID2392,0
RID2393,1
RID2394,3
RID2395,0
RID2396,2
RID2397,1
RID2398,0
RID2399,2
RID2400,0
RID2401,0
RID2402,0
RID2403,0
RID2404,0
RID2405,2
RID2406,2
RID2407,0
RID2408,0
RID2409,0
RID2410,1
RID2411,2
RID2412,2
RID2413,2
RID2414,2
RID2415,2
RID2416,2
RID2417,2
RID2418,0
RID2419,0
RID2420,0
RID2421,3
RID2422,0
RID2423,1
RID2424,1
RID2425,3
RID2426,3
RID2427,1
RID2428,0
RID2429,1
RID2430,2
RID2431,0
RID2432,1
RID2433,0
RID2434,1
RID2435,0
RID2436,0
RID2437,0
RID2438,0
RID2439,1
RID2440,0
RID2441,2
RID2442,0
RID2443,0
RID2444,0
RID2445,0
RID2446,0
RID2447,2
RID2448,1
RID2449,2
RID2450,1
RID2451,2
RID2452,1
RID2453,1
RID2454,2
RID2455,2
RID2456,2
RID2457,1
RID2458,1
RID2459,1
RID2460,1
RID2461,1
RID2462,2
RID2463,1
RID2464,2
RID2465,2
RID2466,0
RID2467,1
RID2468,2
RID2469,2
RID2470,0
RID2471,2
RID2472,0
RID2473,2
RID2474,0
RID2475,0
RID2476,1
RID2477,2
RID2478,0
RID2479,1
RID2480,0
RID2481,1
RID2482,0
RID2483,0
RID2484,0
RID2485,0
RID2486,1
RID2487,0
RID2488,0
RID2489,0
RID2490,0
RID2491,2
RID2492,2
RID2493,1
RID2494,1
RID2495,0
RID2496,2
RID2497,0
RID2498,2
RID2499,2
RID2500,1
RID2501,0
RID2502,0
RID2503,2
RID2504,2
RID2505,0
RID2506,0
RID2507,0
RID2508,0
RID2509,0
RID2510,0
RID2511,0
RID2512,1
RID2513,0
RID2514,1
RID2515,2
RID2516,0
RID2517,0
RID2518,2
RID2519,2
RID2520,2
RID2521,2
RID2522,2
RID2523,2
RID2524,2
RID2525,2
RID2526,2
RID2527,2
RID2528,2
RID2529,2
RID2530,2
RID2531,2
RID2532,2
RID2533,1
RID2534,2
RID2535,0
RID2536,1
RID2537,2
RID2538,2
RID2539,2
RID2540,0
RID2541,0
RID2542,1
RID2543,0
RID2544,2
RID2545,0
RID2546,0
RID2547,1
RID2548,0
RID2549,2
RID2550,1
RID2551,0
RID2552,0
RID2553,0
RID2554,0
RID2555,0
RID2556,1
RID2557,0
RID2558,1
RID2559,0
RID2560,2
RID2561,0
RID2562,2
RID2563,0
RID2564,0
RID2565,2
RID2566,0
RID2567,1
RID2568,2
RID2569,1
RID2570,0
RID2571,2
RID2572,0
RID2573,2
RID2574,0
RID2575,0
RID2576,2
RID2577,0
RID2578,0
RID2579,2
RID2580,0
RID2581,0
RID2582,0
RID2583,2
RID2584,2
RID2585,0
RID2586,1
RID2587,0
RID2588,2
RID2589,2
RID2590,2
RID2591,2
RID2592,0
RID2593,0
RID2594,0
RID2595,1
RID2596,2
RID2597,1
RID2598,0
RID2599,2
RID2600,2
RID2601,2
RID2602,2
RID2603,0
RID2604,2
RID2605,0
RID2606,0
RID2607,0
RID2608,2
RID2609,2
RID2610,2
RID2611,2
RID2612,2
RID2613,2
RID2614,2
RID2615,2
RID2616,2
RID2617,2
RID2618,2
RID2619,2
RID2620,2
RID2621,2
RID2622,2
RID2623,0
RID2624,0
RID2625,2
RID2626,0
RID2627,2
RID2628,2
RID2629,2
RID2630,2
RID2631,2
RID2632,2
RID2633,2
RID2634,2
RID2635,3
RID2636,2
RID2637,2
RID2638,2
RID2639,2
RID2640,2
RID2641,2
RID2642,2
RID2643,2
RID2644,2
RID2645,2
RID2646,2
RID2647,2
RID2648,2
RID2649,2
RID2650,0
RID2651,2
RID2652,2
RID2653,2
RID2654,2
RID2655,2
RID2656,0
RID2657,2
RID2658,2
RID2659,2
RID2660,2
RID2661,2
RID2662,2
RID2663,2
RID2664,2
RID2665,2
RID2666,2
RID2667,2
RID2668,2
RID2669,2
RID2670,2
RID2671,2
RID2672,2
RID2673,2
RID2674,0
RID2675,2
RID2676,0
RID2677,0
RID2678,2
RID2679,1
RID2680,0
RID2681,2
RID2682,1
RID2683,2
RID2684,0
RID2685,0
RID2686,0
RID2687,0
RID2688,1
RID2689,0
RID2690,0
RID2691,0
RID2692,0
RID2693,2
RID2694,1
RID2695,0
RID2696,0
RID2697,0
RID2698,0
RID2699,1
RID2700,0
RID2701,0
RID2702,0
RID2703,0
RID2704,0
RID2705,2
RID2706,2
RID2707,0
RID2708,0
RID2709,0
RID2710,0
RID2711,0
RID2712,0
RID2713,0
RID2714,0
RID2715,0
RID2716,0
RID2717,0
RID2718,2
RID2719,0
RID2720,0
RID2721,0
RID2722,0
RID2723,0
RID2724,0
RID2725,0
RID2726,0
RID2727,2
RID2728,0
RID2729,2
RID2730,1
RID2731,2
RID2732,0
RID2733,0
RID2734,0
RID2735,0
RID2736,0
RID2737,0
RID2738,0
RID2739,0
RID2740,2
RID2741,0
RID2742,2
RID2743,1
RID2744,0
RID2745,1
RID2746,0
RID2747,2
RID2748,2
RID2749,0
RID2750,1
RID2751,0
RID2752,0
RID2753,0
RID2754,0
RID2755,0
RID2756,0
RID2757,0
RID2758,3
RID2759,0
RID2760,0
RID2761,0
RID2762,1
RID2763,1
RID2764,0
RID2765,0
RID2766,1
RID2767,0
RID2768,0
RID2769,0
RID2770,2
RID2771,2
RID2772,0
RID2773,0
RID2774,1
RID2775,0
RID2776,1
RID2777,0
RID2778,0
RID2779,0
RID2780,2
RID2781,2
RID2782,0
RID2783,0
RID2784,2
RID2785,0
RID2786,0
RID2787,0
RID2788,2
RID2789,0
RID2790,2
RID2791,0
RID2792,0
RID2793,0
RID2794,2
RID2795,0
RID2796,1
RID2797,1
RID2798,0
RID2799,0
RID2800,0
RID2801,1
RID2802,0
RID2803,0
RID2804,2
RID2805,0
RID2806,0
RID2807,0
RID2808,0
RID2809,0
RID2810,2
RID2811,2
RID2812,0
RID2813,2
RID2814,1
RID2815,0
RID2816,0
RID2817,0
RID2818,0
RID2819,0
RID2820,0
RID2821,1
RID2822,0
RID2823,0
RID2824,0
RID2825,2
RID2826,2
RID2827,0
RID2828,0
RID2829,2
RID2830,0
RID2831,1
RID2832,0
RID2833,0
RID2834,0
RID2835,0
RID2836,2
RID2837,0
RID2838,0
RID2839,0
RID2840,2
RID2841,2
RID2842,0
RID2843,2
RID2844,1
RID2845,0
RID2846,2
RID2847,2
RID2848,0
RID2849,0
RID2850,2
RID2851,0
RID2852,2
RID2853,0
RID2854,2
RID2855,1
RID2856,0
RID2857,3
RID2858,0
RID2859,2
RID2860,0
RID2861,0
RID2862,0
RID2863,0
RID2864,1
RID2865,0
RID2866,2
RID2867,2
RID2868,2
RID2869,0
RID2870,0
RID2871,0
RID2872,0
RID2873,0
RID2874,0
RID2875,0
RID2876,0
RID2877,0
RID2878,1
RID2879,0
RID2880,1
RID2881,0
RID2882,0
RID2883,0
RID2884,0
RID2885,1
RID2886,1
RID2887,0
RID2888,0
RID2889,2
RID2890,2
RID2891,2
RID2892,2
RID2893,0
RID2894,0
RID2895,2
RID2896,0
RID2897,0
RID2898,1
RID2899,0
RID2900,0
RID2901,2
RID2902,1
RID2903,2
RID2904,2
RID2905,0
RID2906,2
RID2907,1
RID2908,0
RID2909,0
RID2910,0
RID2911,0
RID2912,0
RID2913,0
RID2914,2
RID2915,0
RID2916,2
RID2917,0
RID2918,0
RID2919,0
RID2920,0
RID2921,1
RID2922,1
RID2923,0
RID2924,2
RID2925,1
RID2926,2
RID2927,2
RID2928,2
RID2929,0
RID2930,2
RID2931,0
RID2932,2
RID2933,3
RID2934,2
RID2935,2
RID2936,0
RID2937,0
RID2938,0
RID2939,2
RID2940,2
RID2941,0
RID2942,1
RID2943,2
RID2944,2
RID2945,0
RID2946,0
RID2947,0
RID2948,0
RID2949,2
RID2950,0
RID2951,2
RID2952,2
RID2953,0
RID2954,2
RID2955,2
RID2956,2
RID2957,2
RID2958,0
RID2959,1
RID2960,0
RID2961,0
RID2962,0
RID2963,2
RID2964,2
RID2965,0
RID2966,2
RID2967,2
RID2968,0
RID2969,1
RID2970,0
RID2971,0
RID2972,2
RID2973,2
RID2974,1
RID2975,0
RID2976,2
RID2977,0
RID2978,1
RID2979,0
RID2980,0
RID2981,0
RID2982,1
RID2983,0
RID2984,1
RID2985,1
RID2986,0
RID2987,2
RID2988,2
RID2989,0
RID2990,2
RID2991,0
RID2992,0
RID2993,1
RID2994,1
RID2995,2
RID2996,2
RID2997,0
RID2998,0
RID2999,1
RID3000,0
RID3001,0
RID3002,2
RID3003,2
RID3004,0
RID3005,1
RID3006,2
RID3007,0
RID3008,0
RID3009,2
RID3010,0
RID3011,2
RID3012,2
RID3013,2
RID3014,2
RID3015,1
RID3016,0
RID3017,1
RID3018,0
RID3019,0
RID3020,2
RID3021,2
RID3022,2
RID3023,2
RID3024,1
RID3025,0
RID3026,0
RID3027,0
RID3028,0
RID3029,2
RID3030,1
RID3031,0
RID3032,2
RID3033,2
RID3034,2
RID3035,0
RID3036,2
RID3037,2
RID3038,2
RID3039,2
RID3040,0
RID3041,1
RID3042,2
RID3043,0
RID3044,1
RID3045,2
RID3046,0
RID3047,2
RID3048,1
RID3049,0
RID3050,0
RID3051,0
RID3052,2
RID3053,1
RID3054,0
RID3055,0
RID3056,0
RID3057,0
RID3058,2
RID3059,0
RID3060,0
RID3061,3
RID3062,2
RID3063,0
RID3064,0
RID3065,2
RID3066,0
RID3067,0
RID3068,0
RID3069,0
RID3070,2
RID3071,2
RID3072,2
RID3073,0
RID3074,2
RID3075,1
RID3076,0
RID3077,0
RID3078,2
RID3079,2
RID3080,2
RID3081,0
RID3082,0
RID3083,1
RID3084,0
RID3085,0
RID3086,2
RID3087,2
RID3088,1
RID3089,0
RID3090,2
RID3091,2
RID3092,1
RID3093,2
RID3094,0
RID3095,0
RID3096,0
RID3097,2
RID3098,0
RID3099,2
RID3100,0
RID3101,0
RID3102,0
RID3103,2
RID3104,2
RID3105,2
RID3106,2
RID3107,2
RID3108,2
RID3109,0
RID3110,0
RID3111,0
RID3112,0
RID3113,0
RID3114,2
RID3115,2
RID3116,1
RID3117,2
RID3118,2
RID3119,1
RID3120,2
RID3121,2
RID3122,2
RID3123,0
RID3124,0
RID3125,0
RID3126,0
RID3127,1
RID3128,1
RID3129,0
RID3130,2
RID3131,0
RID3132,2
RID3133,1
RID3134,2
RID3135,2
RID3136,2
RID3137,0
RID3138,0
RID3139,3
RID3140,0
RID3141,0
RID3142,0
RID3143,0
RID3144,2
RID3145,2
RID3146,2
RID3147,2
RID3148,0
RID3149,2
RID3150,2
RID3151,0
RID3152,2
RID3153,0
RID3154,0
RID3155,1
RID3156,0
RID3157,1
RID3158,0
RID3159,0
RID3160,2
RID3161,0
RID3162,0
RID3163,1
RID3164,0
RID3165,0
RID3166,0
RID3167,0
RID3168,0
RID3169,2
RID3170,2
RID3171,2
RID3172,2
RID3173,2
RID3174,1
RID3175,0
RID3176,2
RID3177,0
RID3178,0
RID3179,2
RID3180,0
RID3181,0
RID3182,0
RID3183,0
RID3184,2
RID3185,0
RID3186,2
RID3187,2
RID3188,2
RID3189,0
RID3190,2
RID3191,0
RID3192,0
RID3193,2
RID3194,2
RID3195,0
RID3196,2
RID3197,1
RID3198,0
RID3199,2
RID3200,1
RID3201,0
RID3202,0
RID3203,0
RID3204,1
RID3205,0
RID3206,0
RID3207,0
RID3208,2
RID3209,0
RID3210,2
RID3211,2
RID3212,1
RID3213,0
RID3214,0
RID3215,1
RID3216,0
RID3217,0
RID3218,0
RID3219,2
RID3220,0
RID3221,1
RID3222,2
RID3223,0
RID3224,2
RID3225,0
RID3226,2
RID3227,2
RID3228,0
RID3229,2
RID3230,0
RID3231,0
RID3232,0
RID3233,1
RID3234,0
RID3235,0
RID3236,0
RID3237,2
RID3238,1
RID3239,2
RID3240,0
RID3241,0
RID3242,0
RID3243,1
RID3244,0
RID3245,0
RID3246,2
RID3247,0
RID3248,0
RID3249,2
RID3250,1
RID3251,2
RID3252,0
RID3253,2
RID3254,2
RID3255,2
RID3256,0
RID3257,2
RID3258,0
RID3259,2
RID3260,0
RID3261,2
RID3262,1
RID3263,1
RID3264,2
RID3265,1
RID3266,0
RID3267,0
RID3268,0
RID3269,2
RID3270,0
RID3271,3
RID3272,1
RID3273,2
RID3274,0
RID3275,2
RID3276,2
RID3277,0
RID3278,0
RID3279,0
RID3280,2
RID3281,0
RID3282,0
RID3283,2
RID3284,2
RID3285,0
RID3286,0
RID3287,1
RID3288,0
RID3289,2
RID3290,2
RID3291,0
RID3292,0
RID3293,0
RID3294,0
RID3295,2
RID3296,1
RID3297,0
RID3298,0
RID3299,1
RID3300,1
RID3301,0
RID3302,0
RID3303,1
RID3304,2
RID3305,0
RID3306,1
RID3307,0
RID3308,0
RID3309,0
RID3310,0
RID3311,0
RID3312,1
RID3313,0
RID3314,2
RID3315,0
RID3316,2
RID3317,2
RID3318,0
RID3319,0
RID3320,0
RID3321,0
RID3322,2
RID3323,0
RID3324,0
RID3325,2
RID3326,0
RID3327,2
RID3328,0
RID3329,3
RID3330,0
RID3331,2
RID3332,0
RID3333,2
RID3334,1
RID3335,2
RID3336,0
RID3337,1
RID3338,0
RID3339,0
RID3340,1
RID3341,0
RID3342,2
RID3343,1
RID3344,0
RID3345,1
RID3346,2
RID3347,0
RID3348,0
RID3349,1
RID3350,0
RID3351,2
RID3352,0
RID3353,0
RID3354,0
RID3355,2
RID3356,0
RID3357,0
RID3358,0
RID3359,0
RID3360,0
RID3361,0
RID3362,2
RID3363,2
RID3364,2
RID3365,0
RID3366,0
RID3367,2
RID3368,2
RID3369,2
RID3370,2
RID3371,0
RID3372,0
RID3373,1
RID3374,1
RID3375,0
RID3376,1
RID3377,2
RID3378,0
RID3379,0
RID3380,0
RID3381,0
RID3382,0
RID3383,0
RID3384,1
RID3385,0
RID3386,0
RID3387,2
RID3388,0
RID3389,2
RID3390,0
RID3391,0
RID3392,2
RID3393,0
RID3394,0
RID3395,1
RID3396,1
RID3397,1
RID3398,0
RID3399,2
RID3400,2
RID3401,0
RID3402,0
RID3403,2
RID3404,2
RID3405,0
RID3406,2
RID3407,2
RID3408,2
RID3409,2
RID3410,0
RID3411,2
RID3412,2
RID3413,2
RID3414,1
RID3415,0
RID3416,0
RID3417,2
RID3418,0
RID3419,2
RID3420,0
RID3421,0
RID3422,0
RID3423,2
RID3424,2
RID3425,2
RID3426,0
RID3427,0
RID3428,2
RID3429,0
RID3430,1
RID3431,1
RID3432,0
RID3433,1
RID3434,2
RID3435,1
RID3436,0
RID3437,0
RID3438,0
RID3439,2
RID3440,1
RID3441,0
RID3442,0
RID3443,2
RID3444,1
RID3445,0
RID3446,0
RID3447,2
RID3448,1
RID3449,0
RID3450,0
RID3451,0
RID3452,1
RID3453,0
RID3454,0
RID3455,0
RID3456,0
RID3457,2
RID3458,0
RID3459,0
RID3460,0
RID3461,2
RID3462,1
RID3463,1
RID3464,2
RID3465,0
RID3466,2
RID3467,0
RID3468,2
RID3469,2
RID3470,0
RID3471,1
RID3472,0
RID3473,2
RID3474,1
RID3475,0
RID3476,0
RID3477,1
RID3478,2
RID3479,1
RID3480,0
RID3481,0
RID3482,1
RID3483,0
RID3484,2
RID3485,2
RID3486,2
RID3487,1
RID3488,0
RID3489,2
RID3490,2
RID3491,0
RID3492,2
RID3493,0
RID3494,2
RID3495,2
RID3496,0
RID3497,0
RID3498,1
RID3499,0
RID3500,0
RID3501,0
RID3502,0
RID3503,1
RID3504,0
RID3505,0
RID3506,0
RID3507,3
RID3508,0
RID3509,1
RID3510,0
RID3511,3
RID3512,0
RID3513,0
RID3514,2
RID3515,0
RID3516,0
RID3517,0
RID3518,0
RID3519,0
RID3520,0
RID3521,2
RID3522,2
RID3523,0
RID3524,2
RID3525,0
RID3526,0
RID3527,0
RID3528,2
RID3529,2
RID3530,0
RID3531,0
RID3532,0
RID3533,0
RID3534,0
RID3535,1
RID3536,2
RID3537,1
RID3538,2
RID3539,0
RID3540,0
RID3541,2
RID3542,2
RID3543,2
RID3544,0
RID3545,0
RID3546,0
RID3547,0
RID3548,0
RID3549,1
RID3550,0
RID3551,0
RID3552,2
RID3553,0
RID3554,0
RID3555,1
RID3556,0
RID3557,0
RID3558,0
RID3559,2
RID3560,2
RID3561,1
RID3562,0
RID3563,0
RID3564,2
RID3565,0
RID3566,0
RID3567,2
RID3568,2
RID3569,0
RID3570,2
RID3571,1
RID3572,0
RID3573,2
RID3574,0
RID3575,0
RID3576,0
RID3577,0
RID3578,0
RID3579,0
RID3580,2
RID3581,1
RID3582,1
RID3583,2
RID3584,1
RID3585,0
RID3586,2
RID3587,0
RID3588,0
RID3589,2
RID3590,2
RID3591,2
RID3592,0
RID3593,0
RID3594,0
RID3595,0
RID3596,2
RID3597,0
RID3598,0
RID3599,2
RID3600,1
RID3601,2
RID3602,2
RID3603,2
RID3604,0
RID3605,2
RID3606,2
RID3607,2
RID3608,0
RID3609,0
RID3610,2
RID3611,0
RID3612,0
RID3613,1
RID3614,0
RID3615,0
RID3616,2
RID3617,0
RID3618,2
RID3619,0
RID3620,2
RID3621,1
RID3622,0
RID3623,0
RID3624,2
RID3625,2
RID3626,2
RID3627,2
RID3628,2
RID3629,2
RID3630,0
RID3631,0
RID3632,0
RID3633,0
RID3634,1
RID3635,0
RID3636,2
RID3637,2
RID3638,2
RID3639,2
RID3640,0
RID3641,0
RID3642,2
RID3643,0
RID3644,0
RID3645,0
RID3646,0
RID3647,2
RID3648,1
RID3649,0
RID3650,0
RID3651,2
RID3652,1
RID3653,0
RID3654,2
RID3655,1
RID3656,0
RID3657,0
RID3658,0
RID3659,0
RID3660,0
RID3661,0
RID3662,1
RID3663,2
RID3664,0
RID3665,0
RID3666,0
RID3667,0
RID3668,1
RID3669,0
RID3670,0
RID3671,0
RID3672,2
RID3673,2
RID3674,2
RID3675,2
RID3676,2
RID3677,2
RID3678,2
RID3679,0
RID3680,2
RID3681,0
RID3682,0
RID3683,0
RID3684,2
RID3685,0
RID3686,0
RID3687,0
RID3688,0
RID3689,0
RID3690,1
RID3691,0
RID3692,0
RID3693,0
RID3694,0
RID3695,0
RID3696,1
RID3697,0
RID3698,0
RID3699,2
RID3700,0
RID3701,2
RID3702,0
RID3703,1
RID3704,0
RID3705,0
RID3706,0
RID3707,1
RID3708,1
RID3709,2
RID3710,0
RID3711,1
RID3712,1
RID3713,2
RID3714,2
RID3715,1
RID3716,0
RID3717,0
RID3718,0
RID3719,0
RID3720,2
RID3721,2
RID3722,0
RID3723,0
RID3724,2
RID3725,2
RID3726,0
RID3727,1
RID3728,1
RID3729,0
RID3730,1
RID3731,3
RID3732,0
RID3733,0
RID3734,0
RID3735,0
RID3736,1
RID3737,0
RID3738,1
RID3739,0
RID3740,0
RID3741,0
RID3742,0
RID3743,2
RID3744,0
RID3745,2
RID3746,2
RID3747,2
RID3748,2
RID3749,2
RID3750,0
RID3751,1
RID3752,0
RID3753,0
RID3754,0
RID3755,0
RID3756,1
RID3757,0
RID3758,0
RID3759,2
RID3760,0
RID3761,1
RID3762,0
RID3763,0
RID3764,0
RID3765,0
RID3766,2
RID3767,0
RID3768,2
RID3769,3
RID3770,2
RID3771,0
RID3772,2
RID3773,0
RID3774,1
RID3775,1
RID3776,2
RID3777,2
RID3778,2
RID3779,2
RID3780,2
RID3781,0
RID3782,1
RID3783,2
RID3784,2
RID3785,0
RID3786,2
RID3787,0
RID3788,0
RID3789,2
RID3790,1
RID3791,0
RID3792,2
RID3793,1
RID3794,2
RID3795,1
RID3796,1
RID3797,1
RID3798,2
RID3799,0
RID3800,2
RID3801,0
RID3802,0
RID3803,0
RID3804,0
RID3805,2
RID3806,0
RID3807,2
RID3808,1
RID3809,0
RID3810,0
RID3811,2
RID3812,0
RID3813,0
RID3814,0
RID3815,0
RID3816,0
RID3817,1
RID3818,0
RID3819,2
RID3820,2
RID3821,0
RID3822,0
RID3823,1
RID3824,0
RID3825,2
RID3826,0
RID3827,1
RID3828,2
RID3829,0
RID3830,1
RID3831,0
RID3832,0
RID3833,0
RID3834,0
RID3835,2
RID3836,0
RID3837,0
RID3838,1
RID3839,0
RID3840,0
RID3841,2
RID3842,0
RID3843,0
RID3844,0
RID3845,2
RID3846,2
RID3847,0
RID3848,2
RID3849,2
RID3850,1
RID3851,1
RID3852,2
RID3853,0
RID3854,2
RID3855,2
RID3856,0
RID3857,0
RID3858,0
RID3859,2
RID3860,0
RID3861,0
RID3862,0
RID3863,2
RID3864,0
RID3865,0
RID3866,0
RID3867,0
RID3868,0
RID3869,0
RID3870,2
RID3871,0
RID3872,0
RID3873,2
RID3874,0
RID3875,0
RID3876,0
RID3877,0
RID3878,0
RID3879,0
RID3880,1
RID3881,0
RID3882,0
RID3883,2
RID3884,2
RID3885,2
RID3886,0
RID3887,1
RID3888,0
RID3889,0
RID3890,0
RID3891,2
RID3892,0
RID3893,1
RID3894,0
RID3895,0
RID3896,1
RID3897,0
RID3898,0
RID3899,1
RID3900,1
RID3901,1
RID3902,2
RID3903,1
RID3904,2
RID3905,2
RID3906,0
RID3907,0
RID3908,2
RID3909,0
RID3910,2
RID3911,0
RID3912,2
RID3913,2
RID3914,0
RID3915,1
RID3916,0
RID3917,0
RID3918,1
RID3919,0
RID3920,0
RID3921,1
RID3922,0
RID3923,1
RID3924,0
RID3925,1
RID3926,0
RID3927,2
RID3928,0
RID3929,0
RID3930,1
RID3931,2
RID3932,0
RID3933,0
RID3934,2
RID3935,2
RID3936,0
RID3937,0
RID3938,2
RID3939,0
RID3940,2
RID3941,2
RID3942,1
RID3943,0
RID3944,2
RID3945,0
RID3946,2
RID3947,2
RID3948,2
RID3949,0
RID3950,0
RID3951,2
RID3952,0
RID3953,2
RID3954,1
RID3955,2
RID3956,0
RID3957,2
RID3958,0
RID3959,0
RID3960,2
RID3961,0
RID3962,0
RID3963,0
RID3964,2
RID3965,0
RID3966,0
RID3967,0
RID3968,0
RID3969,0
RID3970,0
RID3971,0
RID3972,2
RID3973,2
RID3974,2
RID3975,0
RID3976,0
RID3977,2
RID3978,2
RID3979,2
RID3980,2
RID3981,2
RID3982,2
RID3983,2
RID3984,0
RID3985,0
RID3986,2
RID3987,0
RID3988,2
RID3989,2
RID3990,0
RID3991,1
RID3992,0
RID3993,2
RID3994,2
RID3995,0
RID3996,2
RID3997,3
RID3998,1
RID3999,0
RID4000,1
RID4001,0
RID4002,2
RID4003,1
RID4004,0
RID4005,1
RID4006,0
RID4007,0
RID4008,3
RID4009,0
RID4010,2
RID4011,0
RID4012,2
RID4013,0
RID4014,0
RID4015,0
RID4016,2
RID4017,0
RID4018,2
RID4019,2
RID4020,2
RID4021,0
RID4022,0
RID4023,0
RID4024,2
RID4025,0
RID4026,0
RID4027,2
RID4028,1
RID4029,1
RID4030,2
RID4031,1
RID4032,0
RID4033,0
RID4034,0
RID4035,2
RID4036,2
RID4037,2
RID4038,2
RID4039,2
RID4040,0
RID4041,0
RID4042,1
RID4043,0
RID4044,0
RID4045,2
RID4046,0
RID4047,2
RID4048,0
RID4049,0
RID4050,2
RID4051,2
RID4052,2
RID4053,0
RID4054,0
RID4055,0
RID4056,0
RID4057,0
RID4058,1
RID4059,0
RID4060,0
RID4061,2
RID4062,0
RID4063,2
RID4064,0
RID4065,1
RID4066,2
RID4067,0
RID4068,1
RID4069,0
RID4070,0
RID4071,1
RID4072,1
RID4073,0
RID4074,1
RID4075,2
RID4076,1
RID4077,2
RID4078,0
RID4079,2
RID4080,0
RID4081,1
RID4082,0
RID4083,2
RID4084,0
RID4085,0
RID4086,0
RID4087,0
RID4088,2
RID4089,0
RID4090,1
RID4091,2
RID4092,1
RID4093,0
RID4094,2
RID4095,1
RID4096,0
RID4097,2
RID4098,0
RID4099,0
RID4100,1
RID4101,0
RID4102,0
RID4103,2
RID4104,2
RID4105,0
RID4106,0
RID4107,0
RID4108,0
RID4109,1
RID4110,3
RID4111,2
RID4112,0
RID4113,0
RID4114,2
RID4115,0
RID4116,1
RID4117,0
RID4118,0
RID4119,0
RID4120,0
RID4121,0
RID4122,0
RID4123,2
RID4124,2
RID4125,1
RID4126,2
RID4127,0
RID4128,0
RID4129,0
RID4130,2
RID4131,1
RID4132,0
